_company_idx,ticker,original_rank,bootstrap_mean_rank,bootstrap_std_rank,ci_lower_5,ci_upper_95,ci_width,rank_stable_legacy,rank_stable_relaxed,n_bootstrap_appearances,consensus_rank,rank_std,ci_lower,ci_upper,bayesian_mean_rank,bayesian_rank_std,rank_stable_strict,rank_stable_moderate
268,CANFINHOME.NS,35.0,39.3213141025641,5.786509859151502,28.2875,51.71249999999998,256.0,False,True,624,84.38516009852216,73.92633520719451,6.0,262.0,112.505,82.44100906102496,False,False
227,EMAMILTD.NS,36.0,44.23757763975155,6.146396032984096,34.0,57.0,251.92499999999995,False,True,644,83.83333333333333,69.7668293859113,5.0,256.92499999999995,109.333,79.4844771700739,False,False
3,FTNT,37.0,33.452922077922075,5.317536343097423,23.1875,44.0,258.0,False,True,616,82.52846534653466,75.28095967918512,5.0,263.0,112.759,82.11789645990696,False,False
96,WBS,38.0,30.483771251931994,5.254949767647904,21.0,40.0,254.8499999999999,False,True,647,79.618700667881,74.05001486761502,5.0,259.8499999999999,111.409,80.25374582535073,False,False
272,OBEROIRLTY.NS,39.0,43.329268292682926,5.893216186903381,32.1875,56.0,247.625,False,True,656,84.78985507246377,69.91611981599038,7.0,254.625,111.988,78.77050117905814,False,False
71,MWA,40.0,36.42215088282504,5.539508516397244,26.0,48.44999999999993,252.45000000000005,False,True,623,84.36783733826248,73.4551006963099,5.0,257.45000000000005,114.238,80.08528801221858,False,False
177,LAMR,41.0,45.423136645962735,6.165099786608763,34.0,58.0,253.925,False,True,644,87.44069343065694,70.38105990560548,6.075000000000003,260.0,114.5,79.056271098503,False,False
34,DXCM,42.0,41.38180404354588,6.101846482293935,30.025,53.5,252.95000000000005,False,True,643,85.95709068776628,71.74540868242093,5.0,257.95000000000005,114.619,79.5872215811056,False,False
4,QLYS,43.0,48.327777777777776,6.371198074381162,37.0,61.5,251.27499999999986,False,True,630,88.88128834355828,70.73962790842471,7.0,258.27499999999986,114.43,80.26378448590621,False,False
90,WING,44.0,60.27427184466019,7.006153204306696,47.7125,74.5,254.0,False,True,618,93.70859085290482,68.04846011281268,5.0,259.0,114.371,79.65045736842947,False,False
117,OVV,45.0,49.01517571884984,6.365166516080282,37.5,61.0,253.0,False,True,626,89.00030750307504,70.9142620668162,6.0,259.0,114.031,80.77207462359749,False,False
247,CUMMINSIND.NS,46.0,55.299687010954614,6.670698304111735,42.0,68.52499999999998,251.04999999999995,False,True,639,92.96369737644905,68.61680826033228,6.0,257.04999999999995,117.031,78.75727292764776,False,False
212,PERSISTENT.NS,47.0,38.29407051282051,5.666660265017703,28.0,50.5,254.425,False,True,624,87.26262315270937,74.6480462809471,5.575000000000003,260.0,117.819,81.23690195348416,False,False
164,CMS,48.0,47.384488448844884,6.365116643615439,35.0625,60.0,254.0,False,True,606,86.56164383561644,70.68928511045587,6.0,260.0,110.303,80.66485722419645,False,False
252,AIAENG.NS,49.0,64.55756578947368,7.142060046387041,50.175,79.5,254.825,False,True,608,96.74440298507463,67.55970940098148,6.175000000000004,261.0,116.314,79.34451086244088,False,False
92,TROW,50.0,46.20709570957096,6.085984478837278,34.5,58.0,252.0,False,True,606,89.80728518057285,71.16669215795037,6.0,258.0,116.229,79.12875936724903,False,False
166,WEC,51.0,62.27646129541864,6.9766162433824395,49.0,76.0,251.0,False,True,633,93.61298224127373,67.14663421719047,5.0,256.0,113.449,79.47823223373807,False,False
72,ZWS,52.0,52.20514950166113,6.717101944474754,40.0,66.0,253.0,False,True,602,92.43289637952559,70.19875935838311,7.0,260.0,116.65,79.41417694593328,False,False
78,BOOT,53.0,53.36166924265842,6.573431300952571,41.5,67.0,249.0,False,True,647,91.5264116575592,68.93960513888119,7.0,256.0,116.219,79.04162851940742,False,False
130,SEE,54.0,57.29792332268371,6.702985279847496,44.8125,70.5,251.0,False,True,626,93.85147601476015,68.65461125556584,7.0,258.0,116.734,79.22061123217871,False,False
167,INVH,55.0,40.16197183098591,5.838459975988984,29.975,52.02499999999998,253.05,False,True,639,88.50854179377669,74.50830027106396,5.950000000000003,259.0,119.402,81.41932446293079,False,False
235,UPL.NS,56.0,68.88988580750407,7.189728636481512,55.0,83.0,252.70000000000005,False,True,613,95.98915065096094,66.55683660252079,6.0,258.70000000000005,112.601,79.92169792365526,False,False
123,MTDR,57.0,66.79654036243822,6.951955947109094,52.575,80.0,253.8499999999999,False,True,607,98.05320472930927,66.8338767552648,7.0,260.8499999999999,117.026,78.71318392747177,False,False
156,NRG,58.0,59.42889561270802,6.72145818568427,47.0,73.0,253.5,False,True,661,93.18994581577363,67.84582657970672,6.0,259.5,115.506,79.77715189200477,False,False
56,WWD,59.0,42.41521394611728,6.101974680525202,31.0,54.5,254.0,False,True,631,87.96443899448191,72.51166817652378,7.0,261.0,116.706,80.10602701420162,False,False
204,NATCOPHARM.NS,60.0,54.507165605095544,6.771017967993692,41.8375,68.0,251.0,False,True,628,92.18151105651106,69.85255889165259,8.0,259.0,115.841,80.39721213450127,False,False
168,ELS,61.0,56.24611801242236,6.754368300689012,44.0,69.96249999999998,255.0,False,True,644,94.43582725060827,69.71074656902645,8.0,263.0,119.03,80.09784703723315,False,False
226,GODREJCP.NS,62.0,77.22662440570522,7.451171501929308,62.875,92.0,252.5,False,True,631,99.71673819742489,65.16913632445045,5.75,258.25,113.908,79.82039548887239,False,False
146,INGR,63.0,50.03472222222222,6.318631663238412,38.0,63.0,250.82500000000005,False,True,648,91.5185072815534,70.31536185342159,8.0,258.82500000000005,118.4,79.27478792150755,False,False
186,PAGEIND.NS,64.0,71.48710166919575,7.262176772723348,57.5,86.77499999999998,254.0,False,True,659,99.11573236889693,65.8158438677925,6.0,260.0,117.323,79.47975006880684,False,False
228,COLPAL.NS,65.0,85.16290322580645,7.828200342577979,69.0,100.5,253.0,False,True,620,104.30864197530865,64.9063864299218,7.0,260.0,116.179,80.11637135442419,False,False
41,MEDP,66.0,61.363338788870706,7.033801810061567,49.0,76.0,251.75,False,True,611,96.62693978895096,68.54330863615742,7.0,258.75,118.173,79.4639734156303,False,False
124,CHRD,67.0,70.18681318681318,7.331066476584162,56.5,86.0,251.0,False,True,637,99.27978008552229,66.2752187370541,6.0,257.0,117.812,79.20562262869979,False,False
241,ATUL.NS,68.0,58.449675324675326,6.861978806535268,46.0,72.3125,255.0,False,True,616,97.27908415841584,70.61790634244927,8.0,263.0,121.198,80.80182421208076,False,False
175,CUBE,69.0,74.40310077519379,7.6186423538203805,60.0,89.0,251.0,False,True,645,101.86565349544072,66.57411852970787,9.0,260.0,119.579,80.33163610309452,False,False
199,AJANTPHARM.NS,70.0,72.26993865030674,7.384643616717699,58.0,87.36250000000001,254.0,False,True,652,102.70520581113801,67.3468059609486,10.0,264.0,122.549,80.37111171932362,False,False
137,NGVT,71.0,78.15235008103728,7.702235998187193,63.7,94.0,253.5999999999999,False,True,617,105.17192331478046,67.30118435645379,7.0,260.5999999999999,121.843,80.98855691392457,False,False
29,BMRN,72.0,68.26992481203007,7.448297832112417,53.8,83.5,250.0,False,True,665,99.15825825825826,67.42136805375289,10.0,260.0,119.699,80.46867961511484,False,False
267,IIFL.NS,73.0,66.07021604938272,6.998131934352668,53.0,80.0,248.0,False,True,648,98.66474514563107,67.18582955337274,9.0,257.0,119.786,79.20029169138205,False,False
165,DTE,74.0,51.39307228915663,6.343446971221718,39.0,64.0,246.69999999999982,False,True,664,92.78665865384616,69.88819094143284,10.0,256.6999999999998,120.272,78.78892064243551,False,False
258,ENDURANCE.NS,75.0,63.58757961783439,6.8439944291945265,50.0,78.0,254.32500000000005,False,True,628,100.49692874692875,68.15185063420624,8.0,262.32500000000005,123.676,78.35381946018968,False,False
42,HRMY,76.0,79.50465838509317,7.4786950011727535,65.0375,93.96249999999998,249.92499999999995,False,True,644,105.330900243309,65.36130395660206,9.0,258.92499999999995,121.963,79.25365373911792,False,False
54,AWI,77.0,82.42507886435331,7.6276922894509935,67.9125,97.0,251.17499999999995,False,True,634,103.64718482252142,63.89880861951002,7.0,258.17499999999995,117.102,78.5382556210666,False,False
88,SIG,78.0,80.44022617124394,7.428364227898355,66.0,95.0,251.54999999999995,False,True,619,107.94163063619519,66.67554506808845,10.0,261.54999999999995,124.965,80.03345409889542,False,False
176,REXR,79.0,83.26729559748428,7.535978665522702,68.0,98.0,249.125,False,True,636,110.55195599022005,65.27079703858267,11.0,260.125,127.905,78.47989535543482,False,False
63,RBC,80.0,76.38557213930348,7.518920796649507,62.0,91.47499999999997,251.0,False,True,603,105.90798502807236,66.12760202132111,10.0,261.0,123.71,78.31432755249834,False,False
257,BALKRISIND.NS,81.0,88.13213703099511,7.692637197223504,73.5,103.0,249.70000000000005,False,True,613,110.82951022938623,64.46491625658435,9.0,258.70000000000005,124.743,78.46989837510942,False,False
224,DABUR.NS,82.0,96.2784911717496,7.7631400315077705,82.0,111.22499999999997,252.0,False,True,623,112.07239679605668,64.08621034002896,8.0,260.0,121.912,79.84961024325666,False,False
270,MASFIN.NS,83.0,90.74169184290031,7.884487935672059,75.0,106.73750000000001,248.0,False,True,662,109.823706377858,63.4145522953614,10.0,258.0,122.456,79.00505087651042,False,False
215,MPHASIS.NS,84.0,100.01512738853503,8.144114584920032,85.0,116.16249999999997,247.32500000000005,False,True,628,112.627457002457,61.354932192481265,9.0,256.32500000000005,120.548,76.96884886757759,False,False
60,EME,85.0,65.07088989441931,7.248047344571069,50.775,79.44999999999993,253.0,False,True,663,103.95369813589897,69.29723657005104,10.0,263.0,129.733,79.27250286827079,False,False
120,SM,86.0,111.13428120063192,8.365522611239351,94.9,127.59999999999997,249.20000000000005,False,True,633,119.736680955297,61.61707287608496,10.0,259.20000000000005,125.182,77.96896097807127,False,False
148,IPAR,87.0,73.3904,7.294024118413649,59.5,88.39999999999998,253.39999999999986,False,True,625,106.40369230769231,67.3746456664119,10.0,263.39999999999986,127.037,78.97008060651831,False,False
87,CROX,88.0,129.28839869281046,8.427395378208614,112.0,146.3625,251.0,False,True,612,127.47177419354838,62.78663782532131,9.0,260.0,126.36,79.42319812246294,False,False
68,TTC,89.0,81.24880763116057,7.361310323253319,66.0,95.0,252.0,False,True,629,112.27655003069367,67.07609160647502,11.0,263.0,131.793,79.4271499614584,False,False
274,PRESTIGE.NS,90.0,75.37179487179488,7.396534573806314,60.7875,90.0,250.0,False,True,624,109.04433497536945,67.2494588944928,11.0,261.0,130.056,78.49445116694555,False,False
129,SON,91.0,86.23790951638065,8.070329394437035,70.5,102.0,251.0,False,True,641,110.61822059719682,64.11352840707237,9.0,260.0,126.246,77.96420642833479,False,False
8,PAYC,92.0,103.07748776508973,8.215994162817761,87.15,118.84999999999997,253.0,False,True,613,118.3927464352139,62.31984050229451,10.0,263.0,127.781,77.40288779496538,False,False
144,CELH,93.0,101.2531055900621,8.140578117949659,86.0375,117.5,251.92499999999995,False,True,644,116.15024330900243,62.75060410088464,11.0,262.92499999999995,125.744,78.71366122853135,False,False
102,ZION,94.0,86.9375,7.720761377610372,72.4875,102.0,253.0,False,True,640,110.35609756097561,65.50502233130395,9.0,262.0,125.344,80.14552803494404,False,False
240,CLEAN.NS,95.0,144.75705329153604,8.673532259110159,127.0,162.0,250.07500000000005,False,True,638,133.9017094017094,62.70636589937479,12.0,262.07500000000005,126.976,79.18091578151898,False,False
242,FINEORG.NS,96.0,109.22527472527473,8.209044967170946,93.9,125.0,247.0999999999999,False,True,637,121.35583384239463,60.95759202031836,12.0,259.0999999999999,129.083,76.72313934531094,False,False
200,GLENMARK.NS,97.0,106.20502431118314,8.249975632264523,89.7,122.30000000000001,254.0,False,True,617,121.68429189857761,63.466712144326294,11.0,265.0,131.235,78.94470074045503,False,False
264,CHOLAFIN.NS,98.0,124.07758620689656,8.547801187755228,106.4625,141.03749999999997,252.07500000000005,False,True,638,126.02350427350427,62.42274514769269,9.0,261.07500000000005,127.265,79.574221799525,False,False
73,SPXC,99.0,93.0584707646177,7.959908880482056,77.0,109.0,251.0,False,True,667,113.49010197960408,64.18728729615788,11.0,262.0,127.118,79.75983999482447,False,False
160,EVRG,100.0,108.48203125,8.17485123711884,92.975,124.0,255.0,False,True,640,118.96798780487805,64.02978093957985,10.0,265.0,125.679,81.0278591535035,False,False
234,SRF.NS,101.0,102.03706505295007,7.734908385040272,87.0,118.0,248.5,False,True,661,118.97802528597231,63.773988287804414,14.0,262.5,130.176,80.00526872650326,False,False
115,CHX,102.0,107.11778471138845,8.173800202909472,91.0,122.5,245.0,False,True,641,120.45734308348568,61.37190210575118,16.0,261.0,129.008,77.14170037016295,False,False
116,TRGP,103.0,95.46640625,7.716766216166001,80.4875,109.51249999999999,254.0,False,True,640,116.34786585365853,63.63271512728189,11.0,265.0,129.712,78.38869214370145,False,False
229,TATACONSUM.NS,104.0,105.72297297297297,8.03166953290261,90.3875,121.0,251.0,False,True,592,117.80904522613065,63.018900958227434,8.0,259.0,124.964,78.40014479578466,False,False
246,ABB.NS,105.0,110.42969984202212,8.158493344606038,95.0,126.0,249.20000000000005,False,True,633,121.17819963257807,60.765282534405884,11.0,260.20000000000005,127.982,76.6039533966753,False,False
22,SAMSN,106.0,113.16192733017378,8.353575962214533,96.8,129.09999999999997,246.2,False,True,633,121.37875076546234,60.76599476021726,11.800000000000004,258.0,126.58,76.91488542538434,False,False
262,CRAFTSMAN.NS,107.0,84.03015075376885,7.846513088561383,67.5,100.0,251.0999999999999,False,True,597,112.04696305572949,65.71512102040805,12.0,263.0999999999999,128.773,78.17596479097652,False,False
55,GFF,108.0,148.6923676012461,8.098304945641106,132.0,165.4875,248.0,False,True,642,137.9491473812424,61.36966673373702,14.0,262.0,131.052,77.59115475361867,False,False
98,FNB,109.0,92.08475894245723,7.889263787372275,77.0,107.47499999999997,248.0,False,True,643,114.58338405356056,64.66370740701936,12.0,260.0,129.05,79.342608351377,False,False
183,EA,110.0,122.12581699346406,8.261633913503852,105.6375,138.3625,246.0,False,True,612,125.21464019851116,60.606182247420236,14.0,260.0,127.105,76.61506362981108,False,False
27,ALGN,111.0,97.13849765258216,8.045011572488953,81.475,113.02499999999998,254.0,False,True,639,114.95576571079927,63.59296828280399,10.0,264.0,126.341,79.08469332936684,False,False
179,ZI,112.0,115.24725274725274,8.469198758881356,98.45,132.0,254.1,False,True,637,122.30513133781307,62.456689144350385,10.900000000000006,265.0,126.801,79.29714622229478,False,False
100,CMA,113.0,116.80990415335464,8.433007812019778,101.0,132.1875,243.75,False,True,626,122.39913899138992,60.44134500671319,11.625,255.375,125.898,76.57490186738734,False,False
135,IOSP,114.0,94.17027863777089,7.85385761832518,79.0,110.0,247.875,False,True,646,115.75759416767922,64.59593203165518,11.125,259.0,129.703,79.57883381276707,False,False
189,ARVIND.NS,115.0,112.38880248833593,8.328434997923912,96.025,128.47499999999997,252.0,False,True,643,124.88314059646987,62.92298407683484,12.0,264.0,132.917,79.34489341476237,False,False
260,SUNDRMFAST.NS,116.0,127.26650563607086,8.409664262431173,112.0,144.5,248.5,False,True,621,129.91455891425045,61.57863580551191,13.0,261.5,131.559,78.07521065613592,False,False
198,LAURUSLABS.NS,117.0,98.85578446909668,7.996173449611524,82.5,113.625,252.0,False,True,631,118.24340895156345,63.28490882708241,11.0,263.0,130.477,78.13408648598895,False,False
138,AVNT,118.0,138.02323717948718,8.422146578052855,120.7875,155.21249999999998,255.0,False,True,624,134.99230295566502,62.95922009673409,10.0,265.0,133.101,79.89832788613289,False,False
190,TRENT.NS,119.0,130.68878357030016,8.673167785565463,113.4,147.5,249.20000000000005,False,True,633,130.2118799755052,62.266320970542814,12.0,261.20000000000005,129.91,79.26817709522528,False,False
188,WELSPUNIND.NS,120.0,118.97452229299363,8.575822587486917,102.0,135.66249999999997,248.325,False,True,628,124.13022113022113,61.78585557464711,13.675000000000004,262.0,127.368,78.36781594506765,False,False
211,SUVENPHAR.NS,121.0,120.31072555205047,8.364034755520525,104.0,136.0,248.17499999999995,False,True,634,125.78947368421052,61.76319218418458,15.0,263.17499999999995,129.263,78.47138224219069,False,False
97,PB,122.0,132.009375,8.393072268804493,115.4875,149.0,255.025,False,True,640,130.62378048780488,62.38683839737438,9.975000000000001,265.0,129.737,79.5988305881437,False,False
7,DOCN,123.0,115.97854785478548,8.821873236236438,99.0,133.4375,248.0,False,True,606,121.35554171855541,61.17468549574696,13.0,261.0,124.614,77.03830867821542,False,False
57,FIX,124.0,98.19392523364486,7.7536150053849635,84.0,114.0,250.9749999999999,False,True,642,120.23538367844093,64.52423689041244,13.0,263.9749999999999,134.386,79.2813282179354,False,False
13,ANSS,125.0,123.075456053068,8.001639213237182,108.0,138.97499999999997,252.0,False,True,603,127.7882096069869,63.267256095077386,12.0,264.0,130.63,79.72656458170012,False,False
151,SJM,126.0,142.03401898734177,8.633997654233546,125.0,160.0,254.225,False,True,632,137.7215073529412,61.40701750177403,10.775000000000006,265.0,134.996,78.02362452488347,False,False
163,AVA,127.0,140.0829420970266,8.533199829213292,123.475,157.04999999999995,250.09999999999997,False,True,639,132.3587553386211,61.083742874846,12.950000000000003,263.04999999999995,127.423,77.50135528492389,False,False
206,BIOCON.NS,128.0,118.15023112480739,8.381467786600947,102.1,134.0,248.0,False,True,649,126.0379017586416,61.67553787023531,15.0,263.0,131.157,78.48828161579281,False,False
202,ALKEM.NS,129.0,143.9414976599064,8.460199206397506,127.0,160.5,244.0,False,True,641,137.70719073735526,59.835505037572304,16.0,260.0,133.711,76.08212325507222,False,False
205,AUROPHARMA.NS,130.0,127.98671875,8.352501226183593,110.4875,144.0,248.0,False,True,640,131.9515243902439,61.23856984532399,17.0,265.0,134.489,78.03280002024789,False,False
153,USFD,131.0,89.52535657686212,7.876633409930776,74.0,105.625,252.5,False,True,631,116.85990190067443,67.00741760775465,12.75,265.25,134.108,80.71596085037953,False,False
43,PEN,132.0,90.34116693679093,7.837587029008742,75.5,106.10000000000002,250.0,False,True,617,112.85745207173778,64.28414568890771,13.0,263.0,126.75,78.34833437923234,False,False
157,OGE,133.0,141.2797427652733,8.10797558586808,124.525,157.7375,249.4749999999999,False,True,622,133.1189889025894,61.37133310605552,13.0,262.4749999999999,128.043,77.46668413582707,False,False
118,AR,134.0,136.10278207109738,8.363589945305662,120.0,153.0,249.8499999999999,False,True,647,137.12173649058894,61.62266850543068,15.0,264.8499999999999,137.781,78.79008211063115,False,False
37,STE,135.0,143.0111821086262,8.574930184911224,126.0,159.1875,252.375,False,True,626,137.75953259532596,62.5898197262212,12.0,264.375,134.472,79.34563136052293,False,False
219,BSOFT.NS,136.0,156.6576,8.429730852168413,140.0,174.0,249.39999999999986,False,True,625,141.79692307692306,62.38290192088699,14.0,263.39999999999986,132.509,77.81510084167468,False,False
127,ATI,137.0,134.8656597774245,8.379549472732148,118.7,152.0,247.0,False,True,629,133.0745856353591,61.07536774367177,14.0,261.0,131.948,77.64691427223622,False,False
256,MOTHERSON.NS,138.0,120.84346504559271,8.233012066644118,104.425,136.0,248.72500000000008,False,True,658,130.01326899879373,60.29408081221875,13.425000000000004,262.1500000000001,136.047,76.75362396004503,False,False
108,HLNE,139.0,147.76862123613313,8.69634044209098,130.5,165.0,250.0,False,True,631,142.90987124463518,61.14791822936224,14.0,264.0,139.844,77.62991474940573,False,False
12,HUBS,140.0,114.39435483870967,8.534449189658563,98.2375,131.0,251.525,False,True,620,127.36697530864197,62.8351855664661,10.475000000000001,262.0,135.41,78.62565675401382,False,False
170,SUI,141.0,104.11900958466454,7.702472922050691,89.0,117.6875,244.0,False,True,626,120.72539975399754,60.03221583348667,16.0,260.0,131.121,74.44492164681215,False,False
61,WSC,142.0,188.85085007727974,7.790371443116637,174.0,203.425,250.7,False,True,647,157.03369763205828,65.11539837950069,12.300000000000011,263.0,136.448,76.58517673806074,False,False
112,NOV,143.0,152.52492211838006,8.524986296122394,136.0,169.0,249.0,False,True,642,140.60779537149818,62.08896469811153,14.0,263.0,132.957,78.31734897837131,False,False
36,TFX,144.0,171.14426229508197,8.380481315458097,155.0,187.0,249.0,False,True,610,148.59937888198758,63.46511292529482,13.0,262.0,134.847,77.08939999117906,False,False
208,LALPATHLAB.NS,145.0,163.09135399673735,8.240658775692287,147.3,179.0,251.70000000000005,False,True,613,145.42281463112212,63.537544931201296,14.0,265.70000000000005,134.592,78.49467202301058,False,False
103,CFR,146.0,134.2141719745223,8.305084762547576,117.3375,150.66249999999997,252.0,False,True,628,136.1636977886978,61.531214609648686,13.0,265.0,137.388,78.20839760537228,False,False
150,FRPT,147.0,137.3183279742765,8.403315363678558,119.2625,154.0,248.0,False,True,622,137.62638717632552,61.58685380357939,16.0,264.0,137.818,78.1545320247009,False,False
216,COFORGE.NS,148.0,145.93848580441642,8.530757207153478,128.9125,162.17499999999995,253.17499999999995,False,True,634,138.06181150550796,62.05372744635491,13.0,266.17499999999995,133.068,78.62299521132478,False,False
172,HIW,149.0,164.8370253164557,7.982894450604095,150.0,181.0,245.225,False,True,632,147.9797794117647,61.65638162468975,17.775000000000006,263.0,137.326,76.62043933572816,False,False
101,HBAN,150.0,156.1122291021672,8.384723078266509,140.0,173.0,247.875,False,True,646,145.49483596597813,60.16688115696681,17.125,265.0,138.636,76.11389823153193,False,False
30,ALKS,151.0,163.9953198127925,8.206669974722198,149.0,180.5,249.0,False,True,641,147.8878732480195,62.195409502956764,16.0,265.0,137.563,77.66432920588447,False,False
