variable,variable_type,n_total,n_outliers_iqr,n_outliers_iqr_extreme,n_outliers_mad,n_outliers_zscore,n_consensus_outliers,pct_outliers_iqr,pct_consensus
market_share,rate,312,40,23,73,7,40,12.82051282051282,12.82051282051282
200d_avg,count,314,21,8,26,7,21,6.687898089171974,6.687898089171974
current_ratio,ratio,219,12,4,9,1,9,5.47945205479452,4.10958904109589
free_cashflow,count,212,47,37,48,5,47,22.169811320754718,22.169811320754718
gross_profit,count,313,47,44,52,8,47,15.015974440894569,15.015974440894569
board_diversity_pct,bounded_pct,321,0,0,0,0,0,0.0,0.0
return_skewness,continuous,314,20,6,11,6,11,6.369426751592357,3.5031847133757963
board_independence_pct,bounded_pct,321,0,0,0,0,0,0.0,0.0
roe,rate,226,33,16,22,1,22,14.601769911504425,9.734513274336283
net_income,count,314,55,45,60,8,55,17.51592356687898,17.51592356687898
avg_daily_volume_90d,count,314,40,29,43,3,40,12.738853503184714,12.738853503184714
50d_avg,count,314,22,11,25,8,22,7.006369426751593,7.006369426751593
amihud_illiquidity,ratio,314,21,15,21,7,21,6.687898089171974,6.687898089171974
profit_margins,bounded_pct,314,18,5,14,5,14,5.7324840764331215,4.45859872611465
